run,time_ms
392,0.080585
393,0.076532
394,0.078201
395,0.084877
396,0.100374
397,0.093222
398,0.082016
399,0.094652
400,0.103712
401,0.082970
402,0.103951
403,0.090599
404,0.093222
405,0.137329
406,0.095606
407,0.094891
408,0.075102
409,0.095606
410,0.104666
411,0.093222
412,0.090122
413,0.087261
414,0.087976
415,0.086546
416,0.087023
417,0.078917
418,0.089645
419,0.092268
420,0.079393
421,0.072002
422,0.104189
423,0.075340
424,0.090599
425,0.087261
426,0.174522
427,0.124693
428,0.090361
429,0.081062
430,0.083923
431,0.105381
432,0.087023
433,0.080824
434,0.077248
435,0.071287
436,0.077248
437,0.073433
438,0.091314
439,0.079870
440,0.077486
441,0.079870
442,0.070333
443,0.088930
444,0.081301
445,0.090122
446,0.071287
447,0.085831
448,0.098467
449,0.133991
450,0.091314
451,0.093937
452,0.073671
453,0.069618
454,0.149250
455,0.114441
456,0.096321
457,0.094414
458,0.095367
459,0.090837
460,0.091314
461,0.099659
462,0.085115
463,0.090837
464,0.084639
465,0.090837
466,0.094652
467,0.092030
468,0.094414
469,0.117540
470,0.098228
471,0.086308
472,0.075817
473,0.073195
474,0.080585
475,0.103474
476,0.071287
477,0.079632
478,0.075817
479,0.075102
480,0.070333
481,0.073671
482,0.071526
483,0.076294
484,0.076056
485,0.076294
486,0.075102
487,0.081539
488,0.075340
489,0.072002
490,0.095129
491,0.092030
492,0.078201
493,0.086546
494,0.122309
495,0.106096
496,0.096321
497,0.082970
498,0.092268
499,0.072718
500,0.074863
501,0.082016
502,0.077009
503,0.074148
504,0.069618
505,0.078917
506,0.073910
507,0.079870
508,0.071764
509,0.070810
510,0.072956
511,0.079632
512,0.071764
513,0.078678
514,0.072718
515,0.070810
516,0.071764
517,0.122786
518,0.127792
519,0.078440
520,0.071287
521,0.075340
522,0.071287
523,0.097513
524,0.076056
525,0.077963
526,0.077486
527,0.087976
528,0.078917
529,0.089169
530,0.089645
531,0.080824
532,0.127316
533,0.086308
534,0.110388
535,0.077009
536,0.077724
537,0.104189
538,0.085831
539,0.073195
540,0.124454
541,0.094414
542,0.072241
543,0.091553
544,0.074148
545,0.076771
546,0.070333
547,0.070095
548,0.078678
549,0.076532
550,0.092983
551,0.092506
552,0.090837
553,0.074387
554,0.085592
555,0.089884
556,0.086784
557,0.080109
558,0.078201
559,0.085831
560,0.091076
561,0.087500
562,0.085354
563,0.097275
564,0.105858
565,0.079870
566,0.124693
567,0.127792
568,0.113487
569,0.095367
570,0.085592
571,0.092030
572,0.075579
573,0.074387
574,0.072002
575,0.072718
576,0.070095
577,0.211716
578,0.196934
579,0.164747
580,0.203609
581,0.118256
582,0.189781
583,0.103712
584,0.098467
585,0.106096
586,0.105143
587,0.089884
588,0.071049
589,0.069857
590,0.074387
591,0.086308
592,0.087500
593,0.130177
594,0.083208
595,0.077724
596,0.097752
597,0.128269
598,0.102520
599,0.093699
600,0.095129
601,0.088453
602,0.102758
603,0.072718
604,0.097036
605,0.077963
606,0.088692
607,0.169992
608,0.140667
609,0.110626
610,0.113964
611,0.102997
612,0.120401
613,0.115156
614,0.079393
615,0.077248
616,0.112772
617,0.107527
618,0.125408
619,0.099182
620,0.083208
621,0.129223
622,0.098705
623,0.080347
624,0.080109
625,0.085831
626,0.072956
627,0.074625
628,0.070810
629,0.090361
630,0.092745
631,0.094414
632,0.114202
633,0.088453
634,0.077724
635,0.111818
636,0.091791
637,0.092506
638,0.100613
639,0.089407
640,0.092506
641,0.093937
642,0.114918
643,0.129700
644,0.103951
645,0.078917
646,0.111341
647,0.085115
648,0.089645
649,0.104189
650,0.123024
651,0.105619
652,0.117779
653,0.090361
654,0.090599
655,0.087976
656,0.090122
657,0.078440
658,0.120878
659,0.090837
660,0.085831
661,0.085354
662,0.095367
663,0.112295
664,0.094175
665,0.092506
666,0.091791
667,0.089645
668,0.086308
669,0.089169
670,0.089884
671,0.088215
672,0.091076
673,0.079393
674,0.088930
675,0.085831
676,0.085115
677,0.079155
678,0.087738
679,0.184536
680,0.095367
681,0.087500
682,0.087500
683,0.104904
684,0.096560
685,0.103951
686,0.080585
687,0.084639
688,0.083685
689,0.174761
690,0.100136
691,0.086784
692,0.093222
693,0.093937
694,0.090837
695,0.100613
696,0.080109
697,0.072241
698,0.075340
699,0.122070
700,0.082254
701,0.116348
702,0.090837
703,0.069380
704,0.114679
705,0.090122
706,0.076056
707,0.073671
708,0.080347
709,0.123739
710,0.110149
711,0.103951
712,0.090837
713,0.082254
714,0.087500
715,0.086546
716,0.080347
717,0.088453
718,0.088453
719,0.086308
720,0.087976
721,0.119209
722,0.126600
723,0.100374
724,0.089169
725,0.094891
726,0.087023
727,0.082731
728,0.086308
729,0.098944
730,0.104427
731,0.114441
732,0.107765
733,0.089169
734,0.091791
735,0.086546
736,0.091076
737,0.090837
738,0.093222
739,0.112772
740,0.136375
741,0.106573
742,0.097036
743,0.155687
744,0.185966
745,0.118017
746,0.097275
747,0.106096
748,0.105619
749,0.113487
750,0.106096
751,0.093699
752,0.110149
753,0.091314
754,0.090361
755,0.094891
756,0.100613
757,0.091076
758,0.173092
759,0.124216
760,0.104904
761,0.091791
762,0.075579
763,0.069141
764,0.069141
765,0.079155
766,0.072479
767,0.084400
768,0.077009
769,0.118732
770,0.101089
771,0.097036
772,0.087738
773,0.093699
774,0.090122
775,0.095606
776,0.086308
777,0.090837
778,0.089169
779,0.111341
780,0.108004
781,0.095367
782,0.090361
783,0.104189
784,0.090837
785,0.088453
786,0.086308
787,0.090361
788,0.082493
789,0.082731
790,0.120163
791,0.098944
792,0.090837
793,0.083447
794,0.089884
795,0.104427
796,0.088453
797,0.097990
798,0.101566
799,0.082493
800,0.123024
801,0.102043
802,0.082254
803,0.088692
804,0.087976
805,0.144243
806,0.125647
807,0.108719
808,0.112772
809,0.117064
810,0.113249
811,0.117779
812,0.099659
813,0.088453
814,0.091553
815,0.089645
816,0.087500
817,0.087023
818,0.086784
819,0.095129
820,0.154495
821,0.101328
822,0.098705
823,0.087738
824,0.090122
825,0.130653
826,0.114202
827,0.092268
828,0.090122
829,0.084162
830,0.101328
831,0.090837
832,0.087738
833,0.123262
834,0.078917
835,0.152826
836,0.091076
837,0.085592
838,0.073671
839,0.069857
840,0.068665
841,0.068903
842,0.068665
843,0.094652
844,0.078440
845,0.096083
846,0.072956
847,0.121593
848,0.100374
849,0.072956
850,0.098705
851,0.074387
852,0.074863
853,0.086308
854,0.074625
855,0.075579
856,0.095844
857,0.110149
858,0.115156
859,0.094175
860,0.094652
861,0.090837
862,0.092030
863,0.093937
864,0.099182
865,0.089884
866,0.102520
867,0.186682
868,0.149965
869,0.085831
870,0.080109
871,0.096560
872,0.096321
873,0.082016
874,0.081062
875,0.070572
876,0.078201
877,0.071764
878,0.070333
879,0.087023
880,0.080109
881,0.070810
882,0.077963
883,0.104427
884,0.124931
885,0.102520
886,0.070333
887,0.095129
888,0.079393
889,0.075102
890,0.088692
891,0.091791
892,0.104189
893,0.091553
894,0.096560
895,0.117302
896,0.094891
897,0.091791
898,0.098467
899,0.093460
900,0.090599
901,0.092745
902,0.082970
903,0.113487
904,0.171423
905,0.147343
906,0.129461
907,0.116110
908,0.127792
909,0.169754
910,0.121355
911,0.110626
912,0.093699
913,0.097275
914,0.089407
915,0.091076
916,0.090599
917,0.189066
918,0.110149
919,0.099897
920,0.096560
921,0.086069
922,0.089169
923,0.087976
924,0.087976
925,0.088453
926,0.105858
927,0.231266
928,0.114918
929,0.081301
930,0.079870
931,0.079155
932,0.073433
933,0.069380
934,0.072718
935,0.070095
936,0.108242
937,0.115871
938,0.099897
939,0.092268
940,0.083447
941,0.086069
942,0.090599
943,0.083447
944,0.077009
945,0.076294
946,0.094652
947,0.093222
948,0.120163
949,0.113010
950,0.075579
951,0.090599
952,0.089169
953,0.085831
954,0.105858
955,0.093222
956,0.077724
957,0.138998
958,0.164270
959,0.118256
960,0.086069
961,0.082731
962,0.077724
963,0.087023
964,0.079632
965,0.089169
966,0.087500
967,0.097752
968,0.113964
969,0.091553
970,0.095606
971,0.090122
972,0.102997
973,0.092030
974,0.088692
975,0.095844
976,0.076771
977,0.089884
978,0.151634
979,0.098228
980,0.085354
981,0.079870
982,0.077009
983,0.080585
984,0.087500
985,0.095606
986,0.128269
987,0.074387
988,0.087500
989,0.113726
990,0.082016
991,0.073433
992,0.095606
993,0.086546
994,0.094891
995,0.093460
996,0.123978
997,0.095129
998,0.092745
999,0.087023
